city,region,price_index_no_rent,price_index_with_rent,gross_salaries,net_salaries,work_hours_year,paid_vacations_year,gross_buying_power,net_buying_power,bread_kg_work_time,burger_work_time,food_expenses,shopping_basket,women_apparel,men_apparel,bed4_apt_furnished,bed3_apt_unfurnished,rent_cost,home_appliances,public_transportation,taxi,car,restaurant,hotel_night,various_services,tax_pct_gross_salary,net_hourly_salary,teacher,bus_driver,mechanic,construction_worker,metalworker,cook_chef,factory_manager,engineer,bank_clerk,executive_secretary,salesperson,textile_worker
AbuDhabi,Middle East,71.3,78.1,29.9,38,2100,28.9,42,53.3,6,38,336,1388,930,1750,2710,920,920,1620,NA,1.36,12800,33,239,290,0,6.5,19500,11400,9200,3500,6800,33900,95000,59700,47800,14700,14700,4900
Amsterdam,Central Europe,68.8,70.3,61.4,53.7,1792,27.5,89.3,78,11,28,324,1339,410,710,1590,1060,520,1880,1.56,10.58,17200,26,286,330,31.5,9.2,23800,24900,14300,13000,22000,15600,33600,32600,22500,17000,12700,13700
Athens,Southern Europe,54.4,56.7,27.7,28.5,1775,24.5,50.9,52.4,17,42,275,1059,370,900,1270,770,440,2310,0.3,2.12,23700,20,243,220,18.9,4.9,10100,11300,6000,9700,9600,11000,12300,13000,11000,8900,5800,6200
Bangkok,South Asia and Australia,64.6,70.1,9.5,11.2,2272,8.8,14.6,17.3,69,83,325,1258,290,540,2820,2170,320,3890,0.36,3.66,29600,28,190,230,5.1,2,4100,3400,2600,1700,6600,8500,27300,17900,12800,7100,1700,1900
Bogota,South America,52.8,54.4,13.5,16,2154,18.7,25.5,30.2,32,72,258,1028,260,470,1900,900,250,1950,0.29,3.01,17500,13,204,170,4.9,2.8,4100,4100,6500,1700,5500,11600,31500,19000,8400,9100,3100,5100
Mumbai,South Asia and Australia,30.4,38.8,3.9,4.7,1990,39.3,12.7,15.5,29,92,113,591,120,180,2460,1830,300,2070,0.1,0.45,7000,12,169,100,1.6,0.8,1600,1700,1300,800,1400,2700,4300,2100,1800,2200,1100,1300
Brussels,Central Europe,71.8,72,61.4,49.5,1725,24.5,85.5,68.9,12,36,324,1398,390,890,1260,640,630,2830,1.44,8.22,18900,28,314,320,36.1,8.6,16000,14900,12200,13200,18100,19000,30300,24600,20600,14900,12100,11800
Budapest,Eastern Europe,52.8,43.4,7.7,6.8,1980,22.1,17.9,15.8,29,128,181,842,230,330,530,450,310,1990,0.24,3.19,15100,10,148,120,28.6,1.2,2100,3000,2200,1900,2600,4300,6400,4200,4200,2400,1800,1700
BuenosAires,South America,80.4,77,25.8,27.4,2066,13.2,32.1,34,30,66,370,1565,450,990,1020,720,420,4060,0.72,5.99,14900,37,342,400,16.8,4.7,4500,4500,8200,4500,6600,10900,30200,24000,33500,18500,10800,6000
Cairo,Africa,48.7,59.5,NA,NA,NA,NA,NA,NA,NA,NA,281,948,270,410,1770,1180,1180,1930,NA,1.48,15400,31,183,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caracas,South America,40.8,39.9,4.9,5.9,1910,15.9,12.1,14.3,117,243,220,795,250,430,850,410,210,1540,0.3,2.96,6100,11,148,140,4.7,1,2500,900,1300,900,1600,6100,4400,8100,2000,3500,2000,1000
Chicago,North America,75.7,81.2,75.6,75.5,1933,10.8,99.8,99.7,12,14,351,1474,660,1390,2450,900,900,1390,1.5,5,19300,49,218,370,21.1,13,36900,31600,29500,28000,37100,25300,55900,34600,23000,22500,13100,14100
Copenhagen,Northern Europe,94.7,92,87.5,68.3,1669,25,92.4,72.1,8,26,379,1842,730,1020,900,640,620,3000,3.04,9.34,26200,28,241,450,38.5,11.7,20500,17100,23600,19000,22000,23100,30800,32700,22300,19900,15000,16700
Dublin,Northern Europe,63.4,62.6,43,40.8,1727,23.4,67.9,64.4,11,31,313,1233,230,570,580,470,430,1660,1.37,6.13,23600,29,213,270,25,7.1,19800,13600,10300,10100,13900,9200,25800,27100,17100,13600,10400,9100
Dusseldorf,Central Europe,77.1,79.4,77.9,66.7,1682,30.5,101.1,86.6,13,23,352,1500,560,780,1440,1130,840,2190,1.63,9.21,22900,25,250,320,33.6,11.3,32900,24000,16600,15800,20700,18100,57800,34800,26800,21200,14400,15000
Frankfurt,Central Europe,78.6,79.8,79.1,66.4,1725,31.2,100.7,84.4,13,23,391,1529,350,570,2080,950,590,1990,1.48,10.39,21700,25,261,350,34.6,11.3,34600,20400,17900,15300,23700,23200,52400,41900,34600,19800,14300,13900
Geneva,Central Europe,95.8,94.9,96.5,89.9,1883,24,100.7,93.8,13,23,558,1865,440,690,1520,1300,770,2700,1.4,11.9,16800,30,312,390,26.6,15.5,49200,37200,29800,21300,34900,26200,61200,39600,46700,30500,22000,21800
Helsinki,Northern Europe,82.1,79.3,52.8,45,1726,28.1,64.3,54.8,26,47,406,1597,400,610,910,620,570,2460,1.65,7.56,20200,22,194,350,32,7.8,17100,13700,12600,12800,16100,13700,30900,20700,13900,13700,10700,11300
Hongkong,East Asia,68.4,97.5,23.7,25.6,2222,12.1,34.7,37.5,18,28,307,1330,460,850,8390,4260,1140,1850,1.29,3.55,19400,52,232,300,15,4.4,16500,12200,1400,1300,13500,14300,28500,28500,10000,11400,8600,10700
Houston,North America,67.5,65.8,61.9,65,1964,9.5,91.7,96.3,11,17,362,1314,370,840,1000,530,430,1370,0.85,6,9500,23,149,280,17.2,11.2,23800,26900,27700,19500,25200,31100,34300,38900,19000,20500,18900,14800
Jakarta,South Asia and Australia,53.2,70.6,8.1,9.6,1807,13.3,15.3,18.1,27,97,235,1035,690,610,3760,3360,980,2630,0.27,1.42,30400,22,245,190,2.6,1.8,1200,2200,4200,1800,4800,3500,10600,6400,3600,2900,1500,700
Johannesburg,Africa,47.8,46.1,23.5,21.6,1999,17.2,49.1,45.2,10,45,217,930,230,480,580,250,170,1990,0.85,4.46,15000,11,235,180,24.8,3.8,9400,5800,10200,3300,10900,7300,21400,20500,9200,7700,6700,4700
KualaLumpur,South Asia and Australia,53.5,59.9,NA,NA,NA,NA,NA,NA,NA,NA,333,1042,180,300,2970,1670,330,2140,0.22,1.11,15800,15,130,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lagos,Africa,101.4,91.8,2.8,2.8,2069,18.4,2.8,2.8,108,683,736,1973,520,1220,1620,750,80,4250,0.46,11.55,25400,16,231,230,18.8,0.5,600,900,1400,700,1100,500,1500,1600,1200,1400,900,800
Lisbon,Southern Europe,51.4,55.9,23.1,23.1,1908,22,44.9,44.9,19,54,275,1001,240,420,1360,870,690,2020,0.55,3.76,20500,19,197,200,20.5,4,11300,6300,7300,6400,8600,9100,11000,15000,12500,7800,6300,5600
London,Northern Europe,69.6,74.1,47.9,41.7,1880,22.1,68.8,59.9,7,36,291,1354,340,570,1830,1410,810,2040,1.94,7.16,20100,23,375,300,31.3,7.1,19900,12700,14500,13400,17200,11600,25100,26800,14800,12600,8600,10000
LosAngeles,North America,68.2,75.4,68.8,68.8,1948,8.6,100.8,101,16,19,367,1328,360,920,2150,1700,830,1540,1.1,8,16500,49,210,320,20.8,11.9,27900,27600,25000,25700,31500,18200,31700,43600,22300,22100,10300,23800
Luxembourg,Central Europe,70.4,75.2,78.4,80.4,1780,30.6,111.2,114,8,20,340,1371,330,570,1580,720,1080,2520,1.01,8.92,14900,31,227,320,19.4,13.8,50800,41600,16400,15500,30600,21400,62500,55300,42300,27100,15500,18800
Madrid,Southern Europe,60.6,63.5,42,42.6,1721,32.1,69.3,70.3,13,31,304,1180,290,590,1300,980,470,2500,0.91,4.2,12700,22,225,250,18.1,7.5,16600,14600,12900,7900,13400,20100,18400,23800,19100,16000,10100,8200
Manama,Middle East,62,63.4,20.7,25.1,2136,29.5,33.5,40,9,62,359,1206,310,750,1450,960,500,1790,0.13,5.29,15700,18,229,230,5,4.3,14800,7600,5300,2600,10400,25600,60300,18000,20700,12400,6500,2100
Manila,South Asia and Australia,47.6,51,6.1,6.7,2217,15,12.7,14,49,126,283,926,150,320,1820,910,360,2100,0.11,0.91,18900,33,150,160,12,1.1,3300,1800,1800,1300,3200,5700,9700,6600,4100,2800,2100,1600
Mexico,North America,50.1,54.6,13.8,15.1,2094,15.9,27.5,30.1,27,90,253,976,240,740,2510,1220,340,1850,0.12,2.58,10900,27,192,220,11.9,2.6,5000,6800,8000,1600,7100,8500,11300,20100,4200,5400,5300,3000
Milan,Southern Europe,64.4,70.4,48.5,42.2,1785,24.8,75.3,65.6,23,36,354,1253,390,750,1470,1170,670,1890,0.74,8.89,15200,31,307,270,31.1,7.3,13000,16700,13100,9800,14500,17200,20400,23100,18500,12500,11800,11400
Montreal,North America,60.9,59.2,62.1,58.1,1896,15,101.9,95.3,12,21,291,1186,380,660,1050,440,360,2100,1.42,5.81,10800,27,163,250,25.4,10.1,21200,21500,21100,20400,21300,20700,35400,30200,22300,19200,13500,14300
Nairobi,Africa,31.3,30.2,2.1,2.3,1930,25.3,6.8,7.4,44,177,112,610,50,160,500,240,160,2350,0.11,3.05,12600,8,112,90,12.7,0.4,600,400,700,200,800,2700,1500,2400,1400,1600,400,300
NewYork,North America,83.2,93.8,73.6,74.5,1940,11,88.5,89.5,14,23,408,1620,550,1150,4200,1680,930,1700,1.25,6.35,10000,44,219,380,20.2,12.8,29000,26200,24500,25700,31100,30600,62100,43800,24700,21100,20300,17800
Nicosia,Southern Europe,49.9,48.5,27.4,27.4,1837,18.5,54.8,54.9,12,51,239,972,280,460,600,310,360,3020,0.64,3.37,16700,14,202,180,20.3,4.8,16200,8700,8100,7400,9900,10000,16200,15800,13200,8100,5500,6100
Oslo,Northern Europe,101.3,95.8,68.8,60,1728,23.2,67.9,59.2,11,35,517,1971,580,1090,820,550,520,2820,2.19,9.59,25800,36,219,410,31.4,10.3,19100,16800,16700,16800,23400,16200,36000,27600,19400,18900,15100,15400
Panama,South America,54.2,60.8,16.6,18,2040,33,30.6,33.3,18,53,270,1054,480,730,2500,1500,500,2320,0.3,1.25,15900,20,160,200,12.8,3.1,5300,8200,5300,4200,4900,13500,19000,15800,20400,9300,3700,4200
Paris,Central Europe,84.8,87,51.9,49.6,1790,27.9,61.2,58.6,19,38,471,1650,550,1020,2170,1040,750,2660,1.13,9.55,18400,22,318,320,24.6,8.5,16200,19400,13100,9300,14900,23000,55800,41100,32100,16300,11900,12900
Prague,Eastern Europe,35.9,34.8,6.4,6.4,1978,19.5,17.9,17.8,23,141,149,699,160,220,980,520,40,2000,0.2,2.62,6500,10,236,110,21.1,1.1,1800,2800,2900,1700,2600,3800,5500,2900,3500,2200,1700,1100
RiodeJaneiro,South America,54.8,60.6,10.5,12.2,1857,24,19.1,22.2,39,107,244,1067,230,380,2450,1580,450,2180,0.28,2.58,15300,19,194,260,7.8,2.1,2000,4700,3000,1400,4300,3200,22800,11100,6800,6700,4400,2000
SaoPaulo,South America,54.2,61.1,14.4,14.9,1827,30.7,26.7,27.6,30,84,248,1054,180,320,2490,1430,590,1790,0.4,3.63,16000,40,266,330,14.6,2.7,3600,4700,5400,1900,7600,6100,16800,11600,6000,6700,3600,2400
Seoul,East Asia,82.4,87.3,29.4,28.4,2302,7.8,35.7,34.4,24,48,508,1604,890,990,1850,1310,1000,2270,0.43,6.31,9900,35,236,220,21.6,5,13200,12800,12300,9700,12500,13900,23600,20100,22300,10800,8300,8100
Singapore,East Asia,88.2,94.8,29.3,28.7,2044,17.7,33.2,32.6,27,35,443,1717,480,700,2690,2070,880,2290,0.76,2.93,54800,76,238,350,22,5,9800,8600,8400,4600,19200,9700,21000,26500,11200,12600,7200,8000
Stockholm,Northern Europe,87.2,85.2,55.5,49.9,1803,25.7,63.7,57.3,29,32,446,1697,450,580,930,630,600,2320,2.21,8.12,20300,25,217,390,29,8.6,17400,15300,14800,18200,15300,14700,24800,22200,15600,16100,13300,13700
Sidney,South Asia and Australia,61.8,63,46.2,41.2,1847,22.2,74.8,66.7,11,26,262,1203,430,1060,1360,660,430,1790,1.79,4.71,14700,14,189,230,29.2,7.2,18800,11600,11900,12900,13200,18700,23900,20500,18700,14700,10900,9400
Taipei,East Asia,68,74.6,41.2,47.5,2136,17,60.6,69.8,21,26,421,1324,230,780,2080,1040,940,2270,0.45,3.77,15100,50,196,280,8.9,8.2,23700,19100,23700,13800,21400,30000,32900,20000,23700,13800,13200,9200
Tel-Aviv,Middle East,67.4,65.8,29.9,27.5,1940,17.5,44.4,40.8,12,53,321,1312,260,490,750,550,500,3290,0.87,5.59,21200,19,97,260,22.1,5.1,9100,10300,11500,6800,10700,20900,16800,18900,10700,8200,6700,4900
Tokyo,East Asia,132,142.7,86.8,89,1893,14.5,65.8,67.4,15,25,938,2569,1910,1800,5300,2020,1440,2920,1.54,14.45,18700,72,382,460,19.3,15.3,35700,32400,26500,25900,38700,32100,76800,51400,54900,27400,23000,20200
Toronto,North America,57.5,60.3,59.3,56.6,1888,13.4,103,98.3,9,20,300,1120,410,530,1240,810,650,1800,1.45,7.63,11400,18,150,220,23.7,9.8,25500,19700,20100,20300,22700,20900,30900,26800,16700,14000,14200,13200
Vienna,Central Europe,78,77,62,57.4,1744,26.8,79.5,73.6,13,27,402,1518,480,760,1690,720,410,2090,1.69,10.14,16900,33,309,340,26.4,9.9,18500,19200,17800,16200,20900,21700,36500,38700,23300,17600,12200,13600
Zurich,Central Europe,100,100,100,100,1874,23.7,100,100,12,21,570,1946,460,700,2280,1510,740,2440,2.24,14.36,16100,33,287,430,20.6,17.3,56800,46100,30500,26100,35800,27500,82500,45700,58800,31500,24700,23100